Datetime,ABS_640,ABS_520,ABS_365,AAE,Scat_700,Scat_550,Scat_450,BS_700,BS_550,BS_450,SAE,SSA_700,SSA_550,SSA_450
'02-Jul-2022 12:10:00',0.591794829,0.707191132,1.031882435,0.990428766,8.092638836,10.76564823,13.02318672,1.514134417,1.156929083,3.821320833,1.080688367,0.937267055,0.940595082,0.940170576
'02-Jul-2022 12:20:00',0.422279009,0.514202377,0.705755476,0.908005921,7.395358296,10.31241424,11.89339609,1.10816325,1.297675917,1.648744792,1.097310146,0.949132821,0.954401571,0.953320283
'02-Jul-2022 12:30:00',0.436499747,0.509913065,0.745959078,0.960792983,7.360197062,10.1105425,11.31809493,1.180612333,1.091731333,3.275725833,0.989387809,0.94770921,0.954305263,0.94845127
'02-Jul-2022 12:40:00',0.551213648,0.671091344,1.012305719,1.09005603,6.68125342,9.110736284,11.10658299,0.802397417,1.0643545,3.008104896,1.219816799,0.926223473,0.933217362,0.932432708
'02-Jul-2022 12:50:00',5.642716121,7.138392762,11.44618794,1.343877965,7.468334665,10.41690006,13.08630085,1.16248325,1.352579333,2.8709215,1.298723706,0.669921929,0.673365834,0.669332789
'02-Jul-2022 13:00:00',0.608623417,0.877475022,1.424023732,1.454587577,5.466800436,8.46041657,10.91797258,1.11048325,1.099380333,4.277005556,1.586020559,0.911476121,0.913961304,0.914534699
'02-Jul-2022 13:10:00',0.423877926,0.531534387,0.813535619,1.161973552,4.848419353,7.811832014,8.798237536,0.83456,0.85724175,1.042603125,1.377739756,0.925512768,0.939346089,0.930547013
'02-Jul-2022 13:20:00',0.489425291,0.596490832,0.917795955,1.113908965,6.379619623,9.5065309,12.19497299,1.186220583,0.938141417,2.294621528,1.532629833,0.932511743,0.943651613,0.944333839
'02-Jul-2022 13:30:00',0.607193722,0.736544857,1.104304262,1.073920135,8.212698851,11.49793925,15.14686971,1.068932583,1.224691583,3.721803125,1.389666139,0.937120586,0.943514441,0.945474665
'02-Jul-2022 13:40:00',0.605234304,0.731933269,1.068613885,1.01004462,6.642480512,9.372797797,12.58857736,1.473545167,0.97701275,3.156164,1.459457534,0.922332924,0.931231138,0.935991494
'02-Jul-2022 13:50:00',0.566523759,0.677847933,0.974383657,0.97151016,6.790179052,9.935745117,11.68768052,1.470983333,0.96788675,2.535275,1.230171101,0.928483416,0.938935933,0.936046119
'02-Jul-2022 14:00:00',0.677302975,0.821479144,1.177598054,0.981307176,7.661439961,10.40465549,13.34188499,0.844670083,1.455415,2.769340278,1.25397022,0.925350355,0.931285962,0.933556483
'02-Jul-2022 14:10:00',0.814571489,0.987884987,1.467746021,1.055615222,9.440610387,13.14446178,15.31864878,1.54866425,1.565629167,3.125367292,1.104592669,0.926468644,0.933508709,0.927979814
'02-Jul-2022 14:20:00',0.748665656,0.914000017,1.514389649,1.239141488,13.61564355,17.97561333,21.28854638,2.163374417,2.159765917,4.20960775,1.013459264,0.953150836,0.954555082,0.948618744
'02-Jul-2022 14:30:00',1.228362605,1.531498372,2.618046657,1.372993308,13.47763802,16.40679781,20.70932066,2.20380475,2.147025833,5.175595,0.967066789,0.925160304,0.920129507,0.91299676
'02-Jul-2022 14:40:00',0.854215856,1.092789333,2.080105514,1.599443066,8.042244647,10.92608217,13.91380922,1.711812167,1.59120575,2.513595833,1.246435512,0.915965994,0.9166359,0.903711434
'02-Jul-2022 14:50:00',0.59934192,0.747444844,1.32939638,1.431338291,6.344744809,9.700764368,12.28291414,1.246577,1.227032083,2.627172396,1.499693941,0.921978015,0.933514431,0.925651275
'02-Jul-2022 15:00:00',0.416253078,0.506785658,0.791373787,1.156792227,7.136252616,10.21887365,11.49469135,1.376000917,1.051543417,3.237801389,1.102937461,0.949596076,0.955364465,0.948580652
'02-Jul-2022 15:10:00',0.54392581,0.668432656,1.044923013,1.173760924,7.391158903,10.54119042,13.54838618,1.1143045,1.327350583,3.716845833,1.380185921,0.937530854,0.943780618,0.943140811
'02-Jul-2022 15:20:00',0.491573226,0.607355804,0.960970392,1.200285668,7.774624692,10.36232247,14.21963862,1.353389583,1.28954975,3.60962875,1.368051396,0.94574432,0.947885472,0.949993337
'02-Jul-2022 15:30:00',0.643851751,0.781064246,1.151365384,1.04261866,7.997928519,11.23143844,14.58089369,1.564579917,1.633723333,3.172816667,1.370284994,0.931828951,0.938841991,0.939948299
'02-Jul-2022 15:40:00',0.516271563,0.618360276,0.871863161,0.9441615,7.339380538,10.19292742,12.50574233,0.826619583,1.4617485,3.064803333,1.204636839,0.938871823,0.945167942,0.944887892
'02-Jul-2022 15:50:00',0.636642752,0.765305998,1.079750631,0.960102164,7.880575191,10.53037563,13.44761922,1.268476833,1.247818083,4.949817167,1.211661358,0.93134581,0.935701717,0.937692908
'02-Jul-2022 16:00:00',0.840926245,1.014222134,1.421776711,0.940694269,6.587220597,9.257398681,12.17064041,1.413427083,1.054568833,3.457121917,1.409718575,0.89331318,0.906156659,0.912750851
'02-Jul-2022 16:10:00',0.853141996,1.021699161,1.442790822,0.942028845,7.518631139,9.774205312,12.46763887,1.440527,1.294901167,2.318821583,1.148072784,0.904977881,0.90969929,0.91317956
'02-Jul-2022 16:20:00',1.051004785,1.260634234,1.768726483,0.930957121,7.7280783,11.03814393,13.47807337,0.97172575,1.13349825,4.936201389,1.266080154,0.888264321,0.902519652,0.902354943
'02-Jul-2022 16:30:00',1.687405984,2.020675258,2.794759723,0.901534206,8.511943201,11.32032534,15.13046583,1.125242833,1.55776775,2.881751354,1.304964041,0.844835473,0.854902623,0.866656912
'02-Jul-2022 16:40:00',0.629979262,0.76305523,1.111014844,1.016256794,9.267599315,11.92435525,14.87204243,1.36562525,1.504047167,2.506047917,1.078150311,0.940930739,0.942966371,0.943012189
'02-Jul-2022 16:50:00',0.618523148,0.746956801,1.079115674,0.994783674,9.460376767,12.26591106,15.73530337,1.09230675,1.500023917,3.006666667,1.15249662,0.943387879,0.945375791,0.94722326
'02-Jul-2022 17:00:00',0.676797307,0.816037688,1.181255643,0.99618095,11.78062651,14.10544472,16.27558651,1.8232525,1.758166833,2.7868225,0.74407091,0.949435927,0.948047313,0.944438783
'02-Jul-2022 17:10:00',0.53136577,0.644680058,0.96945646,1.080577844,11.12620324,14.13091987,16.60353456,1.82990775,1.798777333,1.721449667,0.904552582,0.958405941,0.958794369,0.95551548
'02-Jul-2022 17:20:00',0.586462003,0.716291628,1.115076465,1.154222445,10.07392044,13.23266281,15.92631653,1.240806167,1.578420333,3.650557417,1.038280762,0.950005732,0.951416271,0.947626933
'02-Jul-2022 17:30:00',0.570412001,0.697895624,1.046300176,1.081281425,9.884027857,13.4474347,16.33291412,1.683994833,1.519535583,2.507400208,1.153746931,0.949683025,0.953378274,0.95139645
'02-Jul-2022 17:40:00',0.585364209,0.70308045,1.058742895,1.061841235,10.5475766,14.15180842,17.02701982,1.62863075,1.7182745,2.235208,1.090038347,0.951573335,0.955083698,0.95250677
'02-Jul-2022 17:50:00',0.558979109,0.672717125,0.996056686,1.03793775,11.04962708,14.33188185,17.86125516,1.572181333,1.837338,3.6896325,1.090366386,0.955722006,0.957538837,0.957022439
'02-Jul-2022 18:00:00',0.577180636,0.699609449,1.043864208,1.064736732,10.79403563,15.20629099,17.54215213,1.605636583,1.76983075,1.522433583,1.115565122,0.953421867,0.95834044,0.954502907
'02-Jul-2022 18:10:00',0.620961653,0.752785917,1.162564027,1.12991081,11.09342115,14.80582891,18.45087566,1.693430333,1.619885917,3.897395208,1.15449106,0.951899108,0.954534186,0.952709518
'02-Jul-2022 18:20:00',0.596128937,0.714987487,1.079945813,1.069330985,11.5311948,14.89547096,18.71922547,1.837170583,1.871836667,3.275962417,1.093606628,0.955089982,0.956552261,0.955995777
'02-Jul-2022 18:30:00',0.76113127,0.913084179,1.314166782,0.97807682,11.73542079,15.83295473,17.9425993,1.439122583,1.810876833,2.39991925,0.976677516,0.943659992,0.948159444,0.943467284
'02-Jul-2022 18:40:00',0.718181384,0.86946756,1.406176699,1.206875208,10.65859866,14.8437325,19.65408497,1.62245225,1.710398917,2.596531667,1.384999793,0.942840946,0.948072589,0.947396723
'02-Jul-2022 18:50:00',0.806829102,0.985618756,1.728947006,1.354953634,11.77612671,15.6190963,19.71844453,1.26482425,1.907185167,5.126039667,1.164674408,0.943030004,0.944788095,0.938683807
'02-Jul-2022 19:00:00',0.685548413,0.8352515,1.275389055,1.110108999,12.33135912,15.92913552,20.14049389,1.95404125,1.866111333,3.415679167,1.106302028,0.952144996,0.952861037,0.952273865
'02-Jul-2022 19:10:00',0.787320742,0.960721936,1.465418824,1.108920789,11.85451524,16.31412164,20.39614959,1.623139417,1.920879167,2.929526667,1.23202318,0.943448928,0.947827047,0.946554558
'02-Jul-2022 19:20:00',0.664801448,0.807309817,1.189863075,1.041850701,11.67158443,15.67123792,20.39542909,1.5718925,1.836269083,3.466014583,1.266896804,0.95067464,0.95365594,0.955139409
'02-Jul-2022 19:30:00',0.83547605,1.013381846,1.562621945,1.125410214,11.74686094,16.43116281,20.0531951,1.966718917,1.986536667,4.377905417,1.218146748,0.939502516,0.945228463,0.942132489
'02-Jul-2022 19:40:00',0.846866269,1.030819831,1.63674239,1.187435835,12.43092591,16.10344068,20.23823398,1.6542575,1.81212475,2.614413542,1.108700924,0.942242049,0.943443737,0.940644179
'02-Jul-2022 19:50:00',0.701364236,0.852031907,1.274063469,1.07099418,12.33787794,16.06850365,20.99793022,1.884135583,1.878469167,2.985299167,1.207411623,0.950697118,0.952441758,0.953726103
'02-Jul-2022 20:00:00',0.810256712,0.973836461,1.36827278,0.930820257,12.10601519,16.41651253,20.98379874,1.963514417,1.889499833,3.190029167,1.248547102,0.942637312,0.947308865,0.949718684
'02-Jul-2022 20:10:00',0.786581111,0.94785437,1.481759609,1.148737414,12.07037539,17.01145713,22.02099022,2.075306167,2.02206275,3.090177083,1.37672732,0.944432866,0.950497266,0.949745586
'02-Jul-2022 20:20:00',0.725053334,0.877884885,1.440103573,1.239457222,12.12162383,17.41437365,22.55051423,1.528078583,1.936123333,4.111368583,1.408000046,0.949099409,0.955014569,0.952960139
'02-Jul-2022 20:30:00',0.630074738,0.757268717,1.073614847,0.952298392,11.8110369,17.19592834,22.31077401,1.818537917,1.830310667,2.770646083,1.447596951,0.953180596,0.959867277,0.962077241
'02-Jul-2022 20:40:00',0.602249087,0.727409466,1.003190778,0.909153266,12.23449236,17.25218541,21.70285294,1.867080667,1.97375625,2.588658854,1.302983302,0.956437641,0.961432798,0.963127609
'02-Jul-2022 20:50:00',0.632604655,0.755200124,1.047261987,0.900079751,12.42497634,17.32028874,21.66473396,1.9220605,1.823600167,2.428864333,1.267848703,0.954929341,0.960129126,0.961469198
'02-Jul-2022 21:00:00',0.682222698,0.825242264,1.193249775,0.997412367,12.20970051,17.76774393,23.1974884,1.931826833,2.40416,2.775859167,1.458936231,0.951123535,0.957900956,0.959969815
'02-Jul-2022 21:10:00',0.716127816,0.854487914,1.270027271,1.029381044,12.62488809,18.14098113,23.66047025,2.069221,2.060502083,4.55919525,1.423835464,0.950778336,0.957361987,0.958473901
'02-Jul-2022 21:20:00',0.702561329,0.852946822,1.368053068,1.202268363,12.5858187,18.52672973,23.68614323,1.509808083,1.98034775,2.814029167,1.437456038,0.952247821,0.958716597,0.957026171
'02-Jul-2022 21:30:00',0.650726115,0.78309659,1.275938202,1.218171702,11.97729288,18.72631851,23.2515951,2.025459306,2.016661762,3.15892649,1.514038035,0.953476445,0.962373434,0.959179364
'02-Jul-2022 21:40:00',0.682859237,0.835526457,1.504976204,1.430538608,12.43351479,18.01322629,24.23430042,2.446804856,2.005295268,2.71025517,1.513002146,0.953833955,0.958950261,0.956052262
'02-Jul-2022 21:50:00',0.704202181,0.858980309,1.514631773,1.375360031,11.88119387,18.76019699,23.73140241,1.785101189,1.916032966,4.368390522,1.576660163,0.950188663,0.959299295,0.954344104
'02-Jul-2022 22:00:00',0.651026645,0.781569588,1.223934206,1.138527549,12.5015125,18.13805805,25.09858927,1.830513179,2.108652278,3.588603958,1.580817441,0.954911137,0.961131333,0.963001063
'02-Jul-2022 22:10:00',0.681575644,0.821529362,1.462480969,1.387438562,12.96369725,19.59105408,24.76189176,2.269705517,2.210516267,2.9210825,1.478556944,0.955438235,0.962633061,0.957708385
'02-Jul-2022 22:20:00',0.63804437,0.76582828,1.172657414,1.086396845,12.29849214,17.98768716,25.33055276,1.806108877,2.136247567,4.052849233,1.640855117,0.954791847,0.961459202,0.964541559
'02-Jul-2022 22:30:00',0.591788627,0.708071714,0.948401019,0.833314157,12.24944528,18.47577546,23.16522968,2.069120673,2.23977245,2.865118425,1.454244837,0.95700472,0.964667065,0.966811666
'02-Jul-2022 22:40:00',0.565321522,0.676929078,0.870060427,0.76106377,11.70159581,17.03554067,22.81705345,1.933385797,1.975622433,2.9489568,1.516581897,0.95662942,0.963253762,0.968488808
'02-Jul-2022 22:50:00',0.560038476,0.664944919,0.88680655,0.818295555,11.31510261,17.36022294,22.08653511,1.79142081,2.07175964,5.25764375,1.519595528,0.956003216,0.964606366,0.967190733
'02-Jul-2022 23:00:00',0.676050336,0.811175222,1.170264291,0.976443062,12.88853196,18.81041433,24.33748611,1.7085316,2.345232367,2.986396271,1.44940238,0.954161526,0.960840034,0.962378365
'02-Jul-2022 23:10:00',0.898072973,1.087123909,1.591715952,1.023748979,14.04131909,19.81875616,25.58256587,2.060440727,2.343139313,3.1853191,1.375499212,0.944659533,0.950810847,0.952309585
'02-Jul-2022 23:20:00',0.735233821,0.882750375,1.250664386,0.949781688,11.97302243,18.24016137,23.48706792,1.85002427,2.19899324,3.364871583,1.540276906,0.946305452,0.956114388,0.958175043
'02-Jul-2022 23:30:00',0.836440432,1.001758856,1.468971092,1.011135583,13.71801848,20.04532005,25.19944689,1.86244495,2.441610133,4.011027267,1.384974165,0.94709245,0.954911361,0.954853128
'02-Jul-2022 23:40:00',0.899360926,1.089766473,1.628694115,1.065184489,15.08414055,20.99801251,27.1095575,2.146355617,2.385853067,4.4958091,1.33015148,0.948451443,0.953327886,0.954094956
'02-Jul-2022 23:50:00',0.763682734,0.921554327,1.292992614,0.934113625,11.87028052,17.78993652,24.9168123,1.55076189,2.13872655,4.151804867,1.688330973,0.944143243,0.953281186,0.959239143
'03-Jul-2022 00:00:00',0.625105887,0.738348966,1.026968409,0.888300093,11.33236348,16.86734861,22.6320978,1.636495817,1.801446123,5.665707292,1.568902145,0.951498451,0.960005513,0.963710977
'03-Jul-2022 00:10:00',0.771849947,0.932968151,1.355183949,1.007111945,12.05896264,18.01809733,24.25901014,1.984402967,2.05250825,3.3646786,1.585572956,0.944606331,0.953364562,0.95661908
'03-Jul-2022 00:20:00',0.859821884,1.027978377,1.479258212,0.974510339,14.33400181,20.18714802,25.11406248,2.320460867,2.337134367,3.479235307,1.281092489,0.94764396,0.953993446,0.95409816
'03-Jul-2022 00:30:00',0.815029863,0.98026132,1.390244318,0.955418156,13.42642974,19.14126093,24.73234196,2.068547347,2.331426267,2.213896133,1.402210953,0.946825925,0.953712635,0.955989164
'03-Jul-2022 00:40:00',0.673005008,0.805244634,1.16192708,0.977528185,11.82642826,17.38581563,23.37725848,1.7689564,1.971002783,3.734585867,1.545062984,0.950435391,0.957988512,0.961105751
'03-Jul-2022 00:50:00',0.718435762,0.864994286,1.230087302,0.958728216,12.64225298,17.83365738,22.92150028,2.34600565,2.163164043,2.9707233,1.349100733,0.95039252,0.956096198,0.958003849
'03-Jul-2022 01:00:00',0.787330762,0.949773475,1.42056874,1.059376442,12.38642492,18.72777583,23.96430586,1.711229067,1.976934467,3.200855983,1.507905164,0.945028136,0.954322959,0.954669577
'03-Jul-2022 01:10:00',0.883430253,1.080781947,1.666514713,1.136521319,12.30814534,18.89481246,25.9082324,2.096392283,2.295698183,5.262713883,1.690440538,0.939027764,0.948848475,0.951799773
'03-Jul-2022 01:20:00',0.875155861,1.081457604,1.707437462,1.199823674,11.93963302,17.41844225,24.09113158,2.28477424,2.068016667,4.362986,1.590929027,0.938100629,0.945048998,0.947714666
'03-Jul-2022 01:30:00',0.854614991,1.035396864,1.560559097,1.088073039,12.43680491,18.1662478,24.02891012,2.259215167,1.903295383,3.498893611,1.516602992,0.94040364,0.949051037,0.950518966
'03-Jul-2022 01:40:00',0.988607676,1.188638411,1.744640231,1.018196685,13.84555428,20.17151092,26.13674024,2.018697893,2.35019045,3.458171892,1.444970982,0.938563153,0.947179526,0.948823185
'03-Jul-2022 01:50:00',0.915227716,1.117824502,1.668833768,1.076912231,12.03039725,18.11117244,23.83846469,1.819714503,2.077976023,4.499483933,1.565739229,0.934952232,0.945008413,0.947086285
'03-Jul-2022 02:00:00',0.773900255,0.94673026,1.405080163,1.067502381,10.6425499,16.27745511,21.27985693,1.607455353,2.06796144,3.633846887,1.575094458,0.938056307,0.948071321,0.949869663
'03-Jul-2022 02:10:00',0.740427974,0.898425543,1.325678985,1.044470618,10.73488748,16.63525209,21.02066577,1.683550083,1.93133255,2.975038889,1.528212046,0.940786311,0.951390543,0.951658473
'03-Jul-2022 02:20:00',0.857696975,1.040663311,1.50743503,1.006770779,11.47291727,17.74317779,22.65156984,2.22469136,2.230687833,3.095672517,1.558502978,0.935578329,0.947371215,0.948850443
'03-Jul-2022 02:30:00',0.751787795,0.922384513,1.359968002,1.059442582,10.71320027,15.57618551,21.42377097,2.123649133,1.841858117,4.260603125,1.574922946,0.939737196,0.947149009,0.951591693
'03-Jul-2022 02:40:00',0.741639502,0.912857148,1.363042671,1.087697487,9.477955557,15.54721448,20.72715305,1.125470033,1.558128897,4.864923883,1.781281932,0.933593715,0.947521572,0.950168044
'03-Jul-2022 02:50:00',0.721157746,0.877190241,1.303817822,1.060466034,9.847680679,14.61866746,20.81893821,1.699912593,1.724583367,3.315112803,1.693453778,0.937406692,0.946457463,0.952204858
'03-Jul-2022 03:00:00',0.740874704,0.899191486,1.407552457,1.144656551,10.00746954,15.99116984,21.43197012,1.802135983,1.951896493,3.396902,1.737684958,0.936748217,0.949838229,0.95099056
'03-Jul-2022 03:10:00',0.544372584,0.663391816,0.978500373,1.002828593,9.069959565,14.33349974,19.36825454,1.3972293,1.58913722,1.833789167,1.734687009,0.947977464,0.958347417,0.961444827
'03-Jul-2022 03:20:00',0.475815462,0.557131405,0.750867194,0.815348983,8.352237311,13.48658489,18.76770105,1.313209717,1.35497165,2.337553125,1.842989146,0.94927681,0.961889028,0.967346546
'03-Jul-2022 03:30:00',0.500787552,0.590866437,0.795590078,0.826188703,8.386001709,13.61707025,18.5450747,1.10956873,1.400065233,3.1367672,1.813385367,0.946884312,0.960233509,0.965139655
'03-Jul-2022 03:40:00',0.463184225,0.54719687,0.733700069,0.816820075,9.081946089,13.19531179,18.81618866,1.586797353,1.72222435,2.519173667,1.649923931,0.954571825,0.961867921,0.968211655
'03-Jul-2022 03:50:00',0.437637758,0.518855078,0.699158289,0.834562594,8.186463133,13.32837326,18.1808572,1.285099883,1.540168127,1.771957687,1.819821915,0.9524689,0.964157603,0.968706835
'03-Jul-2022 04:00:00',0.449381777,0.528100731,0.717757247,0.836249865,8.376359829,13.0140856,18.08519801,1.438165033,1.452327587,2.810214383,1.774389806,0.951370624,0.962635166,0.967754907
'03-Jul-2022 04:10:00',0.451438366,0.540452445,0.725626671,0.84470745,7.923070495,13.43083194,17.51861101,1.287138037,1.60859342,2.476066722,1.812573304,0.949583761,0.963017216,0.96641668
'03-Jul-2022 04:20:00',0.463259714,0.54534684,0.745718724,0.851233703,8.636302138,13.14861941,17.32972888,1.6090154,1.482553613,2.722727042,1.583837094,0.952501709,0.961897685,0.965224802
'03-Jul-2022 04:30:00',0.448219152,0.527442657,0.717489974,0.840463754,8.319973418,12.6872391,17.68728509,1.169196027,1.553762023,2.183044733,1.7244606,0.951769729,0.961800858,0.967091024
'03-Jul-2022 04:40:00',0.424432786,0.502358651,0.671927649,0.818498855,8.398991584,13.19718122,18.12490217,1.36521674,1.620148887,2.749906333,1.752589157,0.95480729,0.964879773,0.969673255
'03-Jul-2022 04:50:00',0.443930341,0.523702912,0.726590531,0.880096572,8.184297348,13.3923169,18.15234338,1.521504733,1.450087787,4.146341393,1.81394968,0.952143749,0.96400951,0.967811605
'03-Jul-2022 05:00:00',0.501856148,0.615033739,0.928094567,1.06689706,8.959226769,13.85505327,19.70646977,1.778927633,1.623536,4.306435433,1.785913635,0.951506258,0.959932697,0.964202186
'03-Jul-2022 05:10:00',0.481362806,0.588260355,0.858641603,1.031171525,9.071875473,13.72095479,18.57044501,1.612133743,1.34507608,3.057278183,1.627231634,0.953770805,0.961034998,0.964082065
'03-Jul-2022 05:20:00',0.564501716,0.679893566,0.979484726,0.983926859,8.923842741,13.26747316,18.63317931,1.464898207,1.595983513,2.430698273,1.668847937,0.945222153,0.953618457,0.95904886
'03-Jul-2022 05:30:00',0.521425854,0.63339121,0.936416411,1.048231939,8.863035829,13.56396996,18.21984585,1.383478517,1.743265167,3.776418767,1.638918164,0.948946481,0.957712485,0.960395734
'03-Jul-2022 05:40:00',0.569938353,0.684210861,0.953957483,0.921158448,8.739663743,13.70171547,18.60534321,1.311385483,1.382919333,4.031006573,1.716183512,0.94314892,0.954553546,0.959378869
'03-Jul-2022 05:50:00',0.606225071,0.716490197,0.968249841,0.836296902,9.181707921,13.93570294,18.63741974,1.333781587,1.52770879,3.618355833,1.610468715,0.94200792,0.953230984,0.958189746
