'AbsTime',Acetonitrile',Acetaldehyde',Acetone',DMS',Isoprene',MVK+MACR',MEK',Hydroxyacetone',Benzene',Toluene',Styrene',m-xylene',C3-benzene',C4-benzene',Monoterpene',Latitude',Longitude','Flag'
7/2/2022 0:10,0.188,1.45,4.03,0.088,NaN,NaN,NaN,1.448,NaN,0.471,NaN,NaN,0.218,0.888,NaN,29.66986,-95.0593,1
7/2/2022 0:15,0.171,1.368,4.737,0.065,NaN,NaN,NaN,1.426,0.157,0.206,NaN,NaN,0.204,0.961,NaN,29.66986,-95.0593,1
7/2/2022 0:20,0.194,1.479,4.871,0.078,NaN,NaN,NaN,1.379,NaN,0.314,NaN,NaN,0.2,1.058,NaN,29.66986,-95.0593,1
7/2/2022 0:25,0.201,1.379,3.412,0.067,NaN,NaN,NaN,1.028,NaN,0.694,NaN,NaN,NaN,0.809,NaN,29.66986,-95.0593,1
7/2/2022 0:30,0.28,1.371,3.869,0.145,NaN,NaN,0.242,1.971,NaN,0.321,NaN,0.539,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 0:35,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 0:40,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 0:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 0:50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 0:55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 1:00,0.211,1.967,1.693,NaN,NaN,0.209,0.262,0.389,0.363,0.657,NaN,2.184,6.114,NaN,NaN,29.66986,-95.0593,1
7/2/2022 1:05,0.213,1.948,1.792,NaN,NaN,0.258,0.4,0.404,0.343,0.656,NaN,2.439,7.515,0.609,NaN,29.66986,-95.0593,1
7/2/2022 1:10,0.174,1.796,1.52,0.069,NaN,NaN,0.224,0.352,NaN,0.281,NaN,0.99,4.117,0.497,NaN,29.66986,-95.0593,1
7/2/2022 1:15,0.149,1.672,1.288,0.087,NaN,NaN,NaN,0.302,NaN,NaN,NaN,NaN,0.448,NaN,NaN,29.66986,-95.0593,1
7/2/2022 1:20,0.142,1.614,1.247,NaN,NaN,NaN,NaN,0.263,NaN,NaN,NaN,NaN,0.394,NaN,NaN,29.66986,-95.0593,1
7/2/2022 1:25,0.167,1.393,1.344,NaN,NaN,NaN,NaN,0.285,NaN,NaN,NaN,0.77,2.052,NaN,NaN,29.66986,-95.0593,1
7/2/2022 1:30,0.144,1.358,1.388,NaN,NaN,NaN,NaN,0.149,NaN,NaN,NaN,1.142,2.486,NaN,NaN,29.66986,-95.0593,1
7/2/2022 1:35,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 1:40,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 1:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 1:50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 1:55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 2:00,0.166,1.442,1.271,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.968,2.398,NaN,NaN,29.66986,-95.0593,1
7/2/2022 2:05,0.19,3.292,1.608,NaN,NaN,NaN,0.393,0.275,NaN,0.211,NaN,0.812,2.082,NaN,0.396,29.66986,-95.0593,1
7/2/2022 2:10,0.2,1.942,1.312,NaN,NaN,NaN,0.27,0.319,NaN,0.102,NaN,0.728,2.208,NaN,NaN,29.66986,-95.0593,1
7/2/2022 2:15,0.224,1.834,1.24,NaN,NaN,NaN,0.222,0.416,NaN,0.48,NaN,NaN,0.512,NaN,NaN,29.66986,-95.0593,1
7/2/2022 2:20,0.196,1.837,1.271,NaN,NaN,NaN,0.211,0.369,NaN,0.218,NaN,0.503,1.039,NaN,NaN,29.66986,-95.0593,1
7/2/2022 2:25,0.184,1.755,1.362,0.103,NaN,NaN,0.204,0.251,NaN,NaN,NaN,0.687,2.01,NaN,NaN,29.66986,-95.0593,1
7/2/2022 2:30,0.214,1.671,1.275,0.454,NaN,NaN,0.174,0.227,NaN,NaN,NaN,NaN,1.696,NaN,NaN,29.66986,-95.0593,1
7/2/2022 2:35,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 2:40,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 2:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 2:50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 2:55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 3:00,0.111,1.27,0.797,0.094,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 3:05,0.133,1.156,0.939,0.123,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 3:10,0.125,1.091,0.912,0.07,NaN,NaN,NaN,0.182,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 3:15,0.138,1.163,0.915,NaN,NaN,NaN,NaN,0.226,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 3:20,0.109,1.106,0.879,NaN,NaN,NaN,NaN,0.238,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 3:25,0.136,1.591,1.146,NaN,NaN,NaN,0.229,0.249,NaN,NaN,NaN,NaN,0.195,NaN,NaN,29.66986,-95.0593,1
7/2/2022 3:30,0.131,1.479,0.928,0.131,NaN,NaN,NaN,0.216,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 3:35,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 3:40,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 3:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 3:50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 3:55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 4:00,NaN,1.711,0.81,NaN,NaN,NaN,NaN,0.176,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 4:05,0.128,1.194,0.942,0.065,NaN,NaN,NaN,0.363,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 4:10,0.128,1.21,0.883,0.099,NaN,NaN,NaN,0.327,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 4:15,0.144,1.154,0.843,0.071,NaN,NaN,NaN,0.334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 4:20,0.135,1.123,0.885,0.084,NaN,NaN,NaN,0.287,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 4:25,0.127,1.022,0.849,0.077,NaN,NaN,NaN,0.358,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 4:30,0.117,1.119,0.843,0.071,NaN,NaN,NaN,0.267,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 4:35,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 4:40,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 4:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 4:50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 4:55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 5:00,0.12,1.55,0.749,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 5:05,0.139,1.719,0.925,0.073,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 5:10,0.154,1.753,1.003,0.087,NaN,NaN,NaN,0.232,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 5:15,0.151,1.587,0.927,0.077,NaN,NaN,NaN,0.187,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 5:20,0.162,1.505,0.894,0.074,NaN,NaN,NaN,0.152,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 5:25,0.16,1.188,0.929,0.088,NaN,NaN,NaN,0.171,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 5:30,0.179,1.217,0.922,0.109,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 5:35,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 5:40,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 5:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 5:50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 5:55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 6:00,0.13,NaN,0.699,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 6:05,0.155,2.098,1.037,0.105,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 6:10,0.154,1.543,0.895,0.077,0.198,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 6:15,0.139,1.656,0.96,0.108,0.237,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 6:20,0.151,1.579,0.958,0.087,0.214,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 6:25,0.163,1.571,0.934,0.086,0.248,NaN,NaN,0.187,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 6:30,0.192,1.56,0.899,0.084,0.259,NaN,NaN,0.149,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 6:35,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 6:40,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 6:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 6:50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 6:55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 7:00,0.133,NaN,0.72,NaN,0.724,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 7:05,0.142,1.142,0.853,NaN,0.753,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 7:10,0.156,1.262,0.895,0.078,0.793,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 7:15,0.181,1.258,0.93,0.066,0.812,NaN,NaN,0.218,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 7:20,0.167,1.199,0.953,0.062,0.94,NaN,NaN,0.174,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 7:25,0.171,2.722,1.452,0.073,0.872,NaN,0.301,0.212,NaN,NaN,NaN,NaN,NaN,NaN,0.231,29.66986,-95.0593,1
7/2/2022 7:30,0.144,1.513,1.286,0.071,0.729,NaN,NaN,0.157,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 7:35,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 7:40,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 7:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 7:50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 7:55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 8:00,0.123,NaN,1.44,NaN,0.725,0.179,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 8:05,0.139,1.487,1.457,NaN,0.624,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 8:10,0.149,1.503,1.336,NaN,0.532,NaN,NaN,0.217,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 8:15,0.155,1.488,1.399,NaN,0.613,0.189,NaN,0.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 8:20,0.161,1.532,1.357,NaN,0.71,0.213,NaN,0.225,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 8:25,0.152,1.418,1.429,NaN,0.537,0.227,NaN,0.197,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 8:30,0.131,1.458,1.296,NaN,0.575,0.204,NaN,0.214,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 8:35,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 8:40,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 8:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 8:50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 8:55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 9:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 9:05,0.135,1.872,1.464,0.08,0.47,0.192,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 9:10,0.142,1.852,1.795,0.077,0.536,0.171,0.205,0.207,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 9:15,0.139,1.914,1.873,0.121,0.603,0.217,0.184,0.244,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 9:20,0.146,1.778,1.901,NaN,0.525,0.167,0.189,0.24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 9:25,0.15,1.497,1.653,NaN,0.426,0.206,0.192,0.339,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 9:30,0.149,1.478,1.578,NaN,0.527,0.232,0.17,0.287,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 9:35,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 9:40,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 9:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 9:50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 9:55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 10:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 10:05,0.151,2.066,3.897,0.109,0.865,0.349,0.659,0.35,NaN,0.505,NaN,NaN,NaN,NaN,0.224,29.66986,-95.0593,1
7/2/2022 10:10,0.142,2.094,2.488,0.091,0.667,0.372,0.328,0.334,NaN,0.151,NaN,NaN,NaN,NaN,0.236,29.66986,-95.0593,1
7/2/2022 10:15,0.161,2.028,2.373,0.089,0.657,0.361,0.34,0.284,NaN,0.142,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 10:20,0.179,2.146,2.129,0.065,0.852,0.429,0.344,0.267,NaN,0.168,NaN,NaN,NaN,NaN,0.213,29.66986,-95.0593,1
7/2/2022 10:25,0.166,2.108,2.086,0.102,0.94,0.387,0.34,0.266,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 10:30,0.163,2.104,2.075,NaN,0.573,0.316,0.297,0.31,NaN,NaN,NaN,NaN,NaN,NaN,0.221,29.66986,-95.0593,1
7/2/2022 10:35,0.203,2.275,2.162,0.128,0.653,0.295,0.329,0.291,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 10:40,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 10:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 10:50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 10:55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 11:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 11:05,0.253,1.756,1.887,NaN,0.535,0.506,0.798,0.891,NaN,0.444,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 11:10,0.276,1.837,2.166,NaN,0.39,0.605,0.878,1.126,NaN,0.417,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 11:15,0.306,1.876,2.056,0.084,0.425,0.614,0.905,1.308,NaN,0.363,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 11:20,0.288,1.89,2.098,0.064,0.611,0.615,0.896,1.354,NaN,0.469,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 11:25,0.709,3.131,3.578,0.096,0.57,0.79,1.745,4.069,NaN,1.755,NaN,NaN,NaN,NaN,0.353,29.66986,-95.0593,1
7/2/2022 11:30,0.487,2.52,2.788,0.081,0.662,0.862,1.372,2.582,NaN,1.018,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 11:35,0.455,2.609,2.605,0.108,0.617,1.007,1.239,2.543,NaN,1.055,NaN,NaN,NaN,NaN,0.748,29.66986,-95.0593,1
7/2/2022 11:40,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 11:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 11:50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 11:55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
