'AbsTime',Acetonitrile',Acetaldehyde',Acetone',DMS',Isoprene',MVK+MACR',MEK',Hydroxyacetone',Benzene',Toluene',Styrene',m-xylene',C3-benzene',C4-benzene',Monoterpene',Latitude',Longitude','Flag'
7/2/2022 12:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 12:05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 12:10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 12:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 12:20,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 12:25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 12:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 12:35,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 12:40,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 12:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 12:50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 12:55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 13:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 13:05,0.508,3.123,2.413,0.079,0.307,0.361,1.246,2.657,NaN,1.042,NaN,0.78,2.419,NaN,NaN,29.66986,-95.0593,1
7/2/2022 13:10,0.529,2.7,2.63,0.082,0.479,0.552,1.505,2.878,NaN,1.13,NaN,0.531,1.344,NaN,NaN,29.66986,-95.0593,1
7/2/2022 13:15,0.515,2.645,2.704,0.064,0.56,0.609,1.389,2.861,NaN,1.074,NaN,0.495,0.464,NaN,NaN,29.66986,-95.0593,1
7/2/2022 13:20,0.52,2.735,2.639,NaN,0.443,0.575,1.489,2.83,NaN,1.359,NaN,NaN,0.413,NaN,NaN,29.66986,-95.0593,1
7/2/2022 13:25,0.385,2.623,2.61,0.077,0.691,0.742,1.171,1.992,NaN,1.745,NaN,0.499,0.748,NaN,NaN,29.66986,-95.0593,1
7/2/2022 13:30,0.38,3.187,2.697,0.069,0.94,0.816,1.184,1.806,NaN,1.88,NaN,0.803,1.606,NaN,NaN,29.66986,-95.0593,1
7/2/2022 13:35,0.466,3.378,3.361,0.096,0.557,0.883,1.749,1.905,NaN,1.819,NaN,1.682,3.596,0.562,0.377,29.66986,-95.0593,1
7/2/2022 13:40,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 13:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 13:50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 13:55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 14:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 14:05,0.607,NaN,2.552,NaN,0.674,0.715,1.996,3.462,NaN,1.586,NaN,0.756,1.626,NaN,NaN,29.66986,-95.0593,1
7/2/2022 14:10,0.557,2.437,2.675,NaN,0.746,0.824,1.93,2.659,NaN,1.203,NaN,1.135,2.11,NaN,0.259,29.66986,-95.0593,1
7/2/2022 14:15,0.572,2.592,2.923,0.071,0.701,1.026,2.556,2.835,NaN,1.395,NaN,2.492,4.917,0.421,0.224,29.66986,-95.0593,1
7/2/2022 14:20,0.627,2.607,3.284,0.065,0.613,1.01,2.654,2.79,NaN,1.384,NaN,2.462,4.858,0.437,0.342,29.66986,-95.0593,1
7/2/2022 14:25,0.702,2.597,3.572,NaN,0.54,0.942,2.271,2.616,0.256,1.393,NaN,2.11,3.767,0.466,0.307,29.66986,-95.0593,1
7/2/2022 14:30,0.64,2.565,3.483,0.111,0.62,0.826,2.049,2.488,0.297,1.442,NaN,2.29,3.419,0.403,0.26,29.66986,-95.0593,1
7/2/2022 14:35,0.646,2.681,3.367,0.075,0.691,0.815,2.01,2.423,0.278,1.548,NaN,2.143,3.385,0.395,0.23,29.66986,-95.0593,1
7/2/2022 14:40,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 14:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 14:50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 14:55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 15:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 15:05,0.207,NaN,1.877,NaN,0.372,0.286,0.388,0.543,NaN,0.285,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 15:10,0.27,1.802,2.216,NaN,0.354,0.452,0.56,0.776,NaN,0.444,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 15:15,0.26,1.862,2.375,0.069,0.372,0.553,0.556,0.859,NaN,0.71,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 15:20,0.249,1.853,2.307,0.067,0.376,0.599,0.55,0.748,NaN,1.165,NaN,NaN,NaN,NaN,0.204,29.66986,-95.0593,1
7/2/2022 15:25,0.472,3.682,4.922,0.14,0.72,0.706,1.294,2.101,NaN,1.921,NaN,0.412,0.193,NaN,0.5,29.66986,-95.0593,1
7/2/2022 15:30,0.257,2.139,2.873,0.068,0.59,0.601,0.636,0.831,NaN,0.979,NaN,NaN,NaN,NaN,0.29,29.66986,-95.0593,1
7/2/2022 15:35,0.248,2.135,3.179,NaN,0.721,0.649,0.55,0.89,0.292,1.128,NaN,NaN,NaN,NaN,0.284,29.66986,-95.0593,1
7/2/2022 15:40,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 15:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 15:50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 15:55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 16:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 16:05,0.126,NaN,1.623,NaN,0.408,0.173,0.208,0.406,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 16:10,0.151,1.422,1.714,NaN,0.543,0.259,0.242,0.363,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 16:15,0.162,1.352,1.603,NaN,0.394,0.225,0.304,0.494,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 16:20,0.178,1.464,1.69,NaN,0.403,0.232,0.273,0.359,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 16:25,0.158,1.501,1.692,NaN,0.418,0.173,0.269,0.327,0.141,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 16:30,0.162,1.653,1.634,NaN,0.438,0.202,0.297,0.386,0.593,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 16:35,0.168,1.656,1.761,NaN,0.384,0.195,0.309,0.396,0.977,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 16:40,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 16:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 16:50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 16:55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 17:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 17:05,0.12,NaN,1.139,NaN,0.803,0.407,0.23,0.152,NaN,0.11,NaN,NaN,1.119,NaN,NaN,29.66986,-95.0593,1
7/2/2022 17:10,0.176,1.682,1.414,NaN,0.716,0.375,0.399,0.385,NaN,NaN,NaN,0.533,1.155,NaN,NaN,29.66986,-95.0593,1
7/2/2022 17:15,0.21,1.677,1.324,NaN,0.457,0.345,0.373,0.409,NaN,0.193,NaN,NaN,0.25,NaN,NaN,29.66986,-95.0593,1
7/2/2022 17:20,0.202,1.673,1.436,NaN,0.536,0.393,0.379,0.342,NaN,0.286,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 17:25,0.185,1.439,1.408,NaN,0.624,0.417,0.305,0.378,NaN,0.266,NaN,NaN,NaN,NaN,0.232,29.66986,-95.0593,1
7/2/2022 17:30,0.182,1.26,1.281,NaN,0.592,0.427,0.204,0.323,NaN,0.191,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 17:35,0.182,1.345,1.122,NaN,0.502,0.349,0.194,0.337,NaN,0.189,NaN,NaN,NaN,NaN,0.26,29.66986,-95.0593,1
7/2/2022 17:40,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 17:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 17:50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 17:55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 18:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 18:05,NaN,NaN,1.019,NaN,0.479,NaN,NaN,0.213,NaN,0.448,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 18:10,0.178,1.633,1.388,NaN,0.583,0.182,0.338,0.255,NaN,0.726,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 18:15,0.201,1.611,1.441,NaN,0.519,0.21,0.362,0.298,NaN,1.451,NaN,NaN,NaN,NaN,0.252,29.66986,-95.0593,1
7/2/2022 18:20,0.181,1.433,1.204,NaN,0.483,0.172,0.282,0.357,NaN,0.921,NaN,NaN,NaN,NaN,0.245,29.66986,-95.0593,1
7/2/2022 18:25,0.185,1.443,1.212,0.065,0.48,0.182,0.302,0.296,NaN,2.985,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 18:30,0.199,1.42,1.33,NaN,0.524,0.161,0.284,0.359,NaN,2.514,NaN,NaN,NaN,NaN,0.206,29.66986,-95.0593,1
7/2/2022 18:35,0.167,1.356,1.286,NaN,0.54,NaN,0.282,0.297,NaN,1.075,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 18:40,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 18:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 18:50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 18:55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 19:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 19:05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 19:10,0.232,1.303,1.075,NaN,0.336,NaN,NaN,0.192,NaN,1.141,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 19:15,0.202,1.204,1.179,NaN,0.248,NaN,0.181,0.196,NaN,0.689,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 19:20,0.206,1.094,1.056,NaN,0.23,NaN,NaN,0.227,NaN,0.506,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 19:25,0.259,2.42,1.422,NaN,0.269,NaN,0.605,0.418,NaN,0.969,NaN,NaN,NaN,NaN,0.207,29.66986,-95.0593,1
7/2/2022 19:30,0.193,1.353,1.181,NaN,0.19,NaN,0.263,0.264,NaN,0.919,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 19:35,0.169,1.27,1.119,NaN,0.173,NaN,0.228,0.259,NaN,0.65,NaN,NaN,NaN,NaN,0.247,29.66986,-95.0593,1
7/2/2022 19:40,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 19:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 19:50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 19:55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 20:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 20:05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 20:10,NaN,NaN,NaN,NaN,NaN,NaN,2.466,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 20:15,0.184,0.845,0.788,NaN,NaN,NaN,NaN,0.192,NaN,0.413,1.123,0.691,NaN,NaN,0.345,29.66986,-95.0593,1
7/2/2022 20:20,0.175,0.766,0.911,NaN,NaN,NaN,NaN,NaN,NaN,0.543,0.587,0.667,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 20:25,0.162,0.773,0.883,NaN,NaN,NaN,NaN,NaN,NaN,0.445,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 20:30,0.145,0.764,0.826,NaN,NaN,NaN,NaN,NaN,NaN,0.21,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 20:35,0.14,0.746,0.837,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 20:40,0.15,0.784,0.813,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 20:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 20:50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 20:55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 21:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 21:05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 21:10,0.161,NaN,0.857,NaN,NaN,NaN,NaN,NaN,NaN,0.918,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 21:15,0.165,1.234,0.966,NaN,NaN,NaN,NaN,NaN,NaN,0.501,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 21:20,0.189,1.183,0.993,NaN,NaN,NaN,NaN,NaN,NaN,0.298,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 21:25,0.182,1.17,0.994,NaN,NaN,NaN,0.171,NaN,NaN,0.418,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 21:30,0.184,0.991,1.033,NaN,NaN,NaN,NaN,NaN,NaN,0.314,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 21:35,0.185,0.838,0.973,NaN,NaN,NaN,NaN,0.178,NaN,0.304,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 21:40,0.173,0.868,0.943,NaN,NaN,NaN,NaN,0.181,NaN,0.31,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 21:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 21:50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 21:55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 22:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 22:05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 22:10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 22:15,0.157,1.331,1.059,NaN,NaN,NaN,NaN,NaN,NaN,0.815,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 22:20,0.168,1.362,1.076,NaN,NaN,NaN,0.178,NaN,NaN,0.539,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 22:25,0.162,1.126,1.027,NaN,NaN,NaN,0.185,0.154,NaN,0.302,NaN,NaN,NaN,NaN,0.225,29.66986,-95.0593,1
7/2/2022 22:30,0.155,1.063,0.929,NaN,NaN,NaN,NaN,0.191,NaN,0.105,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 22:35,0.153,1.177,0.891,NaN,NaN,NaN,NaN,0.162,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 22:40,0.168,1.213,0.825,NaN,NaN,NaN,NaN,0.192,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 22:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 22:50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 22:55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 23:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 23:05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 23:10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 23:15,0.158,1.084,0.882,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.297,NaN,NaN,29.66986,-95.0593,1
7/2/2022 23:20,0.167,0.954,0.907,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.337,NaN,NaN,29.66986,-95.0593,1
7/2/2022 23:25,0.145,1.007,0.855,NaN,NaN,NaN,NaN,0.171,NaN,NaN,NaN,0.472,0.706,NaN,NaN,29.66986,-95.0593,1
7/2/2022 23:30,0.172,2.282,1.271,NaN,NaN,NaN,0.402,0.202,NaN,0.144,NaN,0.96,1.125,NaN,0.318,29.66986,-95.0593,1
7/2/2022 23:35,0.192,1.401,1.027,NaN,NaN,NaN,0.206,0.267,NaN,0.104,NaN,1.118,1.573,NaN,0.26,29.66986,-95.0593,1
