'AbsTime',Acetonitrile',Acetaldehyde',Acetone',DMS',Isoprene',MVK+MACR',MEK',Hydroxyacetone',Benzene',Toluene',Styrene',m-xylene',C3-benzene',C4-benzene',Monoterpene',Latitude',Longitude','Flag'
7/2/2022 23:40,0.193,1.512,1.228,NaN,NaN,NaN,0.29,0.251,NaN,NaN,NaN,1.517,1.418,NaN,NaN,29.66986,-95.0593,1
7/2/2022 23:45,0.202,1.405,1.096,0.155,NaN,NaN,0.333,0.397,NaN,0.113,NaN,2.201,1.975,NaN,0.381,29.66986,-95.0593,1
7/2/2022 23:50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/2/2022 23:55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 0:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 0:05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 0:10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 0:15,0.126,1.092,0.745,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 0:20,0.131,1.021,0.837,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.373,NaN,NaN,29.66986,-95.0593,1
7/3/2022 0:25,0.154,1,0.82,NaN,NaN,NaN,NaN,0.194,NaN,NaN,NaN,1.34,2.003,NaN,NaN,29.66986,-95.0593,1
7/3/2022 0:30,0.169,1.054,0.929,NaN,NaN,NaN,0.354,0.243,NaN,NaN,NaN,1.71,2.647,NaN,NaN,29.66986,-95.0593,1
7/3/2022 0:35,0.185,1.119,0.997,NaN,NaN,NaN,0.532,0.295,NaN,NaN,NaN,0.472,0.802,NaN,NaN,29.66986,-95.0593,1
7/3/2022 0:40,0.204,1.069,0.965,NaN,NaN,NaN,0.555,0.298,NaN,NaN,NaN,NaN,0.559,NaN,NaN,29.66986,-95.0593,1
7/3/2022 0:45,0.233,1.111,1.097,NaN,NaN,NaN,0.602,0.234,NaN,NaN,NaN,NaN,0.632,NaN,NaN,29.66986,-95.0593,1
7/3/2022 0:50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 0:55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 1:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 1:05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 1:10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 1:15,0.139,1.311,0.879,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.333,NaN,NaN,29.66986,-95.0593,1
7/3/2022 1:20,0.142,1.265,0.86,NaN,NaN,NaN,NaN,0.173,NaN,NaN,NaN,NaN,0.533,NaN,0.259,29.66986,-95.0593,1
7/3/2022 1:25,0.156,1.283,0.941,NaN,NaN,NaN,NaN,0.156,NaN,NaN,NaN,NaN,0.505,NaN,0.294,29.66986,-95.0593,1
7/3/2022 1:30,0.166,1.268,1.018,NaN,NaN,NaN,NaN,0.162,NaN,NaN,NaN,NaN,NaN,NaN,0.246,29.66986,-95.0593,1
7/3/2022 1:35,0.148,0.983,0.891,NaN,NaN,NaN,NaN,0.173,NaN,0.107,NaN,0.474,0.557,NaN,NaN,29.66986,-95.0593,1
7/3/2022 1:40,0.153,1.019,0.934,NaN,NaN,NaN,0.252,0.211,NaN,NaN,NaN,0.785,1.101,NaN,NaN,29.66986,-95.0593,1
7/3/2022 1:45,0.159,1.007,0.976,NaN,NaN,NaN,0.247,0.259,NaN,NaN,NaN,1.004,1.243,NaN,NaN,29.66986,-95.0593,1
7/3/2022 1:50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 1:55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 2:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 2:05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 2:10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 2:15,0.144,1.465,0.88,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.231,29.66986,-95.0593,1
7/3/2022 2:20,0.153,1.393,0.946,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.304,NaN,0.223,29.66986,-95.0593,1
7/3/2022 2:25,0.183,1.332,0.881,NaN,NaN,NaN,NaN,0.186,NaN,NaN,NaN,0.463,0.594,NaN,NaN,29.66986,-95.0593,1
7/3/2022 2:30,0.152,1.321,0.849,NaN,NaN,NaN,NaN,0.189,NaN,NaN,NaN,NaN,0.31,NaN,0.29,29.66986,-95.0593,1
7/3/2022 2:35,0.161,1.253,0.857,0.067,NaN,NaN,NaN,0.193,NaN,NaN,NaN,NaN,0.191,NaN,0.259,29.66986,-95.0593,1
7/3/2022 2:40,0.152,1.202,0.86,0.065,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 2:45,0.137,1.265,0.903,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.199,NaN,NaN,29.66986,-95.0593,1
7/3/2022 2:50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 2:55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 3:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 3:05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 3:10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 3:15,0.113,1.009,0.796,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 3:20,0.124,1.003,0.852,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 3:25,0.142,0.997,0.811,NaN,NaN,NaN,NaN,0.283,NaN,NaN,NaN,NaN,NaN,NaN,0.259,29.66986,-95.0593,1
7/3/2022 3:30,0.163,1.795,1.099,NaN,NaN,NaN,0.204,0.36,NaN,0.141,NaN,NaN,NaN,NaN,0.345,29.66986,-95.0593,1
7/3/2022 3:35,0.149,1.314,0.92,NaN,NaN,NaN,NaN,0.436,NaN,NaN,NaN,NaN,NaN,NaN,0.262,29.66986,-95.0593,1
7/3/2022 3:40,0.132,1.33,0.909,0.095,NaN,NaN,NaN,0.398,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 3:45,0.156,1.241,0.9,NaN,NaN,NaN,NaN,0.458,NaN,NaN,NaN,NaN,NaN,NaN,0.268,29.66986,-95.0593,1
7/3/2022 3:50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 3:55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 4:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 4:05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 4:10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 4:15,0.1,1.06,0.728,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 4:20,0.13,0.979,0.78,NaN,NaN,NaN,NaN,0.154,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 4:25,0.138,0.984,0.797,0.099,NaN,NaN,NaN,0.204,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 4:30,0.128,0.968,0.825,0.068,NaN,NaN,NaN,0.337,NaN,NaN,NaN,NaN,NaN,NaN,0.211,29.66986,-95.0593,1
7/3/2022 4:35,0.135,1.045,0.751,NaN,NaN,NaN,NaN,0.236,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 4:40,0.133,0.979,0.783,NaN,NaN,NaN,NaN,0.164,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 4:45,0.131,1.034,0.795,NaN,NaN,NaN,NaN,0.222,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 4:50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 4:55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 5:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 5:05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 5:10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 5:15,0.124,NaN,0.66,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 5:20,0.155,1.282,0.813,NaN,NaN,NaN,NaN,NaN,NaN,0.276,NaN,0.914,0.473,NaN,NaN,29.66986,-95.0593,1
7/3/2022 5:25,0.144,1.266,0.921,0.061,NaN,NaN,NaN,0.183,NaN,0.283,NaN,1.402,1.377,NaN,0.202,29.66986,-95.0593,1
7/3/2022 5:30,0.156,1.133,0.903,0.071,NaN,NaN,NaN,0.2,NaN,NaN,NaN,NaN,0.369,NaN,NaN,29.66986,-95.0593,1
7/3/2022 5:35,0.152,0.914,0.836,NaN,NaN,NaN,NaN,0.189,NaN,NaN,NaN,NaN,0.251,NaN,0.25,29.66986,-95.0593,1
7/3/2022 5:40,0.142,0.873,0.746,NaN,NaN,NaN,NaN,0.159,NaN,NaN,NaN,NaN,0.229,NaN,0.258,29.66986,-95.0593,1
7/3/2022 5:45,0.153,0.971,0.816,0.077,NaN,NaN,NaN,0.168,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 5:50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 5:55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 6:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 6:05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 6:10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 6:15,0.134,NaN,0.859,NaN,0.21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 6:20,0.159,1.38,1.015,NaN,0.437,NaN,NaN,0.288,NaN,NaN,NaN,NaN,NaN,NaN,0.272,29.66986,-95.0593,1
7/3/2022 6:25,0.144,1.328,0.966,NaN,0.403,NaN,NaN,0.459,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 6:30,0.162,1.236,0.944,NaN,0.433,NaN,NaN,0.318,NaN,NaN,NaN,NaN,NaN,NaN,0.292,29.66986,-95.0593,1
7/3/2022 6:35,0.149,1.261,0.96,NaN,0.482,NaN,NaN,0.384,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 6:40,0.125,1.305,0.951,NaN,0.508,NaN,NaN,0.375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 6:45,0.155,1.282,0.95,NaN,0.434,NaN,NaN,0.28,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 6:50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 6:55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 7:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 7:05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 7:10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 7:15,NaN,NaN,0.786,NaN,0.509,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 7:20,0.14,1.235,1.016,NaN,0.551,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 7:25,0.147,1.252,1.023,0.06,0.554,NaN,NaN,0.169,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 7:30,0.175,2.759,1.478,0.064,0.657,0.162,0.326,0.268,NaN,0.16,NaN,NaN,NaN,NaN,0.363,29.66986,-95.0593,1
7/3/2022 7:35,0.189,1.507,1.159,NaN,0.63,NaN,NaN,0.245,NaN,NaN,NaN,NaN,NaN,NaN,0.239,29.66986,-95.0593,1
7/3/2022 7:40,0.171,1.457,1.07,0.061,0.66,NaN,NaN,0.27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 7:45,0.162,1.541,1.157,NaN,0.903,0.267,NaN,0.275,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 7:50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 7:55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 8:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 8:05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 8:10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 8:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 8:20,0.123,1.385,0.967,NaN,0.447,0.243,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 8:25,0.151,1.527,1.066,0.095,0.64,0.276,NaN,0.255,NaN,NaN,NaN,NaN,0.202,NaN,0.222,29.66986,-95.0593,1
7/3/2022 8:30,0.174,1.769,1.116,NaN,0.441,0.196,NaN,0.309,NaN,NaN,NaN,NaN,NaN,NaN,0.209,29.66986,-95.0593,1
7/3/2022 8:35,0.167,1.683,1.124,NaN,0.556,0.288,NaN,0.28,NaN,NaN,NaN,NaN,NaN,NaN,0.203,29.66986,-95.0593,1
7/3/2022 8:40,0.17,2.514,1.141,NaN,0.608,0.286,NaN,0.293,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 8:45,0.184,2.62,1.332,NaN,0.505,0.42,0.175,0.206,NaN,NaN,NaN,NaN,NaN,NaN,0.271,29.66986,-95.0593,1
7/3/2022 8:50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 8:55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 9:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 9:05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 9:10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 9:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 9:20,0.191,2.207,2.49,NaN,0.547,0.336,0.372,0.444,NaN,0.203,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 9:25,0.236,2.086,2.491,NaN,0.522,0.441,0.555,0.71,NaN,0.276,NaN,NaN,NaN,NaN,0.238,29.66986,-95.0593,1
7/3/2022 9:30,0.164,0.544,0.62,NaN,0.211,NaN,NaN,0.34,NaN,NaN,NaN,NaN,0.319,NaN,0.29,29.66986,-95.0593,1
7/3/2022 9:35,0.137,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.409,NaN,0.473,29.66986,-95.0593,1
7/3/2022 9:40,0.166,1.371,1.435,NaN,0.418,0.293,0.279,0.582,NaN,0.268,NaN,NaN,0.801,NaN,0.419,29.66986,-95.0593,1
7/3/2022 9:45,0.229,2.27,2.447,NaN,0.68,0.48,0.43,0.6,NaN,0.173,NaN,NaN,0.192,NaN,0.628,29.66986,-95.0593,1
7/3/2022 9:50,0.162,2.148,2.666,NaN,0.486,0.445,0.471,0.704,NaN,0.14,0.532,NaN,NaN,NaN,0.635,29.66986,-95.0593,1
7/3/2022 9:55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 10:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 10:05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 10:10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 10:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 10:20,0.177,6.807,3.3,0.108,0.706,0.396,0.345,0.341,NaN,0.11,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 10:25,0.189,6.318,3.265,0.096,0.574,0.416,0.32,0.465,NaN,NaN,NaN,NaN,NaN,NaN,0.288,29.66986,-95.0593,1
7/3/2022 10:30,0.21,5.934,3.052,0.114,0.701,0.469,0.428,0.447,NaN,0.165,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 10:35,0.186,5.598,3.307,0.177,0.488,0.53,0.544,0.621,NaN,0.621,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 10:40,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 10:45,0.119,NaN,1.245,NaN,0.267,0.433,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 10:50,0.141,1.228,1.406,NaN,0.3,0.281,NaN,0.237,NaN,NaN,NaN,NaN,NaN,NaN,0.254,29.66986,-95.0593,1
7/3/2022 10:55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 11:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 11:05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 11:10,0.177,2.168,1.646,NaN,0.587,0.224,0.293,0.456,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 11:15,0.134,1.388,1.118,NaN,0.486,NaN,NaN,0.255,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 11:20,0.162,1.801,1.683,NaN,0.53,0.26,0.255,0.187,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 11:25,0.132,1.303,1.334,NaN,0.468,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.66986,-95.0593,1
7/3/2022 11:30,0.129,1.12,1.069,NaN,0.483,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
